Package                            Version
---------------------------------- -------------------

Flask                              1.1.2
imbalanced-learn                   0.8.1
imblearn                           0.0
json5                              0.9.5
lightgbm                           3.3.1
lime                               0.2.0.1
llvmlite                           0.36.0
matplotlib                         3.3.4
numpy                              1.19.5
pandas                             1.2.4
requests                           2.25.1
scikit-learn                       0.24.1
scipy                              1.6.2
seaborn                            0.11.1
streamlit                          1.1.0
